ID,Target,PESQ_Mix,PESQ_Disc,PESQ_Gen,ESTOI_Mix,ESTOI_Disc,ESTOI_Gen,SISNR_Mix,SISNR_Disc,SISNR_Gen,SDR_Mix,SDR_Disc,SDR_Gen,DNSMOS_Mix,DNSMOS_Disc,DNSMOS_Gen,SIM_Disc,SIM_Gen,WER_Disc,WER_Gen
1089-134686-0000_121-127105-0031,Spk1,1.867,2.971,2.491,0.476,0.838,0.781,3.224,9.936,9.838,3.267,10.569,10.474,2.426,3.286,3.481,0.987,0.982,7.143,3.571
1089-134686-0000_260-123440-0016,Spk1,1.982,2.887,2.695,0.588,0.885,0.864,5.42,11.351,11.299,5.493,12.447,12.389,2.202,3.444,3.393,0.993,0.992,0.0,0.0
1089-134686-0000_61-70968-0047,Spk1,1.582,2.368,2.3,0.38,0.858,0.842,0.029,11.242,11.23,0.221,12.428,12.418,1.916,3.128,3.427,0.983,0.974,0.0,0.0
1089-134686-0004_1284-1180-0027,Spk2,1.288,2.67,2.604,0.38,0.861,0.837,-1.274,11.42,11.392,-1.019,14.543,14.508,1.94,3.135,3.543,0.973,0.978,0.0,0.0
1089-134686-0004_8463-294828-0016,Spk1,1.413,3.104,2.854,0.426,0.859,0.875,-1.97,15.298,15.292,-1.873,16.349,16.345,2.057,2.968,3.301,0.943,0.962,0.0,0.0
1089-134686-0006_4446-2271-0018,Spk1,1.728,3.027,2.755,0.544,0.886,0.858,0.994,10.478,10.424,1.038,11.537,11.469,2.197,3.349,3.361,0.968,0.969,0.0,0.0
1089-134686-0007_1995-1836-0000,Spk1,1.531,2.512,2.428,0.264,0.763,0.728,-1.444,11.326,11.314,-1.31,12.334,12.319,1.765,3.008,3.28,0.975,0.97,0.0,0.0
1089-134686-0007_7021-85628-0018,Spk1,1.509,2.576,2.259,0.381,0.797,0.763,-1.45,9.614,9.575,-1.365,10.271,10.228,2.072,3.223,3.435,0.986,0.981,0.0,0.0
1089-134686-0007_8455-210777-0052,Spk1,1.617,2.795,2.45,0.378,0.782,0.741,1.471,12.306,12.292,1.614,13.459,13.445,1.665,3.156,3.564,0.969,0.966,0.0,0.0
1089-134686-0008_672-122797-0007,Spk1,1.471,2.548,2.451,0.432,0.8,0.778,-0.557,9.873,9.836,-0.47,10.544,10.504,2.117,3.03,3.29,0.982,0.972,0.0,0.0
1089-134686-0008_8230-279154-0012,Spk1,1.72,3.292,2.567,0.553,0.883,0.81,-0.118,13.017,12.832,0.092,13.965,13.79,2.42,3.024,3.508,0.986,0.972,22.222,11.111
1089-134686-0011_1320-122612-0004,Spk1,1.576,3.262,2.625,0.406,0.817,0.787,-5.817,12.972,12.882,-5.547,13.679,13.587,2.873,3.151,3.558,0.98,0.971,0.0,0.0
1089-134686-0011_1320-122612-0004,Spk2,1.553,2.934,2.349,0.607,0.903,0.815,4.518,12.079,11.969,4.575,14.698,14.526,2.873,3.217,3.437,0.988,0.986,0.0,0.0
1089-134686-0013_3570-5695-0000,Spk1,1.685,2.868,2.715,0.371,0.795,0.781,-2.201,11.912,11.892,-1.925,12.708,12.683,2.153,3.343,3.391,0.975,0.964,7.143,7.143
1089-134686-0013_7127-75946-0007,Spk1,1.776,2.969,2.645,0.557,0.791,0.763,2.419,10.525,10.514,2.539,11.165,11.153,2.143,3.225,3.368,0.977,0.973,7.143,7.143
1089-134686-0015_5142-33396-0067,Spk1,1.85,3.01,2.659,0.496,0.808,0.774,1.947,12.447,12.4,2.015,13.144,13.1,2.328,3.4,3.297,0.965,0.966,0.0,7.143
1089-134686-0017_1580-141084-0045,Spk2,1.287,2.998,2.481,0.358,0.855,0.837,-4.008,11.617,11.482,-3.653,13.186,13.029,2.276,3.256,3.513,0.981,0.983,0.0,0.0
1089-134686-0019_5142-33396-0021,Spk1,1.949,3.29,3.03,0.464,0.797,0.781,4.291,13.773,13.677,4.369,14.949,14.843,1.579,3.43,3.253,0.979,0.976,0.0,0.0
1089-134686-0022_1580-141083-0044,Spk2,1.472,2.762,2.369,0.412,0.787,0.711,-2.603,9.625,9.449,-2.424,10.977,10.807,1.641,2.868,3.559,0.968,0.963,0.0,0.0
1089-134686-0022_8455-210777-0023,Spk2,1.575,2.898,2.605,0.502,0.87,0.857,-1.883,10.161,10.145,-1.779,13.2,13.18,2.115,2.997,3.539,0.977,0.978,7.143,7.143
1089-134686-0024_7176-92135-0042,Spk2,1.584,2.645,2.443,0.562,0.819,0.791,5.092,11.683,11.661,5.134,13.838,13.797,1.91,3.026,3.692,0.98,0.968,4.545,4.545
1089-134686-0028_6829-68771-0025,Spk1,1.584,3.278,2.767,0.472,0.895,0.849,1.242,14.952,14.771,1.281,15.746,15.553,2.125,3.239,3.455,0.986,0.98,0.0,0.0
1089-134686-0028_8224-274384-0005,Spk1,1.544,2.965,2.884,0.427,0.849,0.79,-3.115,12.605,12.485,-2.929,13.194,13.08,2.357,3.082,3.52,0.983,0.98,11.111,5.556
1089-134686-0031_1320-122612-0008,Spk1,1.987,2.802,2.385,0.551,0.848,0.808,2.575,11.706,11.593,2.647,12.556,12.446,2.007,3.35,3.526,0.988,0.98,0.0,0.0
1089-134686-0031_1320-122612-0008,Spk2,1.427,2.61,2.169,0.412,0.813,0.734,-4.266,10.731,10.674,-4.084,12.914,12.84,2.007,3.287,3.658,0.978,0.967,9.524,4.762
1089-134686-0031_61-70968-0026,Spk2,1.666,2.758,2.357,0.478,0.842,0.827,0.225,12.313,12.272,0.33,13.751,13.719,1.866,3.169,3.464,0.956,0.96,9.524,0.0
1089-134686-0033_1320-122612-0001,Spk2,1.547,2.683,2.221,0.559,0.858,0.805,3.517,12.106,12.003,3.584,15.393,15.216,2.634,3.025,3.363,0.976,0.972,0.0,9.091
1089-134686-0034_8463-294828-0036,Spk1,1.552,2.631,2.32,0.36,0.815,0.771,-4.577,11.782,11.526,-4.345,12.72,12.462,2.201,3.032,3.731,0.961,0.97,0.0,0.0
1089-134686-0037_4446-2271-0000,Spk1,2.048,3.058,2.596,0.482,0.796,0.76,2.244,13.68,13.635,2.462,14.789,14.733,2.422,3.173,3.294,0.95,0.964,0.0,11.111
1089-134691-0001_1320-122617-0013,Spk1,1.592,2.715,2.214,0.225,0.662,0.594,-4.646,10.966,10.888,-4.369,11.549,11.471,2.41,3.434,3.571,0.965,0.951,11.765,11.765
1089-134691-0002_8455-210777-0005,Spk1,1.76,2.547,2.413,0.407,0.79,0.785,0.52,9.475,9.481,0.684,10.663,10.669,1.884,3.322,3.538,0.956,0.965,6.667,6.667
1089-134691-0005_908-157963-0011,Spk1,1.537,2.697,2.175,0.341,0.696,0.609,-4.163,10.273,10.173,-4.038,10.981,10.869,1.876,3.451,3.549,0.962,0.953,0.0,7.692
1089-134691-0006_4446-2275-0012,Spk1,1.487,2.443,2.126,0.397,0.771,0.75,0.271,10.541,10.496,0.359,11.465,11.413,2.085,3.365,3.497,0.981,0.982,0.0,0.0
1089-134691-0006_4446-2275-0026,Spk1,1.421,2.822,2.396,0.372,0.807,0.786,-0.926,10.973,10.907,-0.775,12.035,11.954,2.316,3.343,3.442,0.983,0.98,0.0,0.0
1089-134691-0012_1320-122612-0015,Spk1,1.706,3.107,2.712,0.441,0.863,0.841,-2.349,10.984,10.881,-2.309,12.026,11.919,2.206,3.335,3.422,0.983,0.982,4.348,0.0
1089-134691-0012_1320-122612-0015,Spk2,1.515,2.901,2.835,0.45,0.838,0.829,0.996,10.353,10.312,1.08,12.055,12.016,2.206,3.259,3.448,0.975,0.975,5.0,5.0
1089-134691-0013_4992-23283-0007,Spk1,1.532,3.319,2.751,0.406,0.872,0.845,-3.687,12.91,12.809,-3.411,14.474,14.35,2.687,3.106,3.38,0.97,0.973,11.111,0.0
1089-134691-0013_4992-23283-0007,Spk2,1.423,2.991,2.893,0.555,0.891,0.858,1.577,10.442,10.416,1.702,15.408,15.335,2.687,3.108,3.312,0.978,0.978,0.0,0.0
1089-134691-0014_237-134500-0012,Spk1,1.689,2.684,2.121,0.357,0.766,0.708,-3.775,12.858,12.703,-3.653,13.889,13.711,2.05,3.242,3.773,0.966,0.961,0.0,0.0
1089-134691-0015_3575-170457-0015,Spk1,1.814,3.17,2.986,0.218,0.511,0.473,-1.406,11.239,11.234,-1.099,13.194,13.192,2.061,3.351,3.278,0.962,0.975,0.0,0.0
1089-134691-0015_3575-170457-0015,Spk2,1.433,3.056,3.072,0.401,0.813,0.801,-1.266,12.434,12.414,-1.082,15.136,15.111,2.061,2.993,3.405,0.964,0.967,11.111,11.111
1089-134691-0019_2830-3980-0011,Spk2,1.606,2.67,2.224,0.44,0.761,0.667,-2.882,10.983,10.818,-2.561,12.441,12.266,1.813,2.991,3.356,0.98,0.965,0.0,0.0
1089-134691-0019_672-122797-0023,Spk1,1.583,2.675,2.463,0.449,0.843,0.781,2.466,10.149,9.989,2.737,13.158,12.914,1.878,3.193,3.699,0.966,0.981,0.0,0.0
1089-134691-0020_7021-85628-0000,Spk2,1.527,2.908,2.857,0.627,0.901,0.896,-1.625,9.628,9.62,-1.414,14.909,14.894,2.013,2.957,3.313,0.949,0.972,0.0,0.0
1089-134691-0023_1580-141083-0000,Spk1,1.891,3.203,2.824,0.526,0.842,0.812,4.237,11.515,11.414,4.314,12.384,12.271,2.183,3.136,3.282,0.983,0.988,0.0,0.0
1089-134691-0023_1580-141083-0000,Spk2,1.241,2.64,1.962,0.328,0.807,0.744,-8.144,9.825,9.329,-7.77,10.801,10.314,2.183,3.17,3.444,0.983,0.983,0.0,3.448
1089-134691-0025_5105-28233-0004,Spk1,1.492,2.414,2.349,0.45,0.784,0.772,4.401,10.243,10.205,4.438,11.193,11.155,2.344,3.28,3.326,0.979,0.976,7.143,0.0
1188-133604-0001_1995-1826-0012,Spk1,1.63,3.034,2.745,0.354,0.628,0.609,-3.719,10.551,10.533,-3.564,12.969,12.948,2.173,3.329,3.518,0.974,0.978,0.0,0.0
1188-133604-0003_8230-279154-0014,Spk1,1.813,2.689,2.289,0.384,0.664,0.611,-2.439,10.735,10.67,-2.341,13.349,13.285,2.615,3.276,3.746,0.977,0.981,0.0,0.0
1188-133604-0003_8230-279154-0014,Spk2,1.579,2.869,2.572,0.527,0.874,0.83,-0.37,11.963,11.819,-0.311,13.63,13.46,2.615,3.345,3.461,0.985,0.973,0.0,0.0
1188-133604-0010_61-70970-0014,Spk1,1.402,2.095,2.249,0.261,0.526,0.526,-2.994,9.943,9.958,-2.506,12.176,12.229,2.691,3.168,3.427,0.939,0.967,0.0,0.0
1188-133604-0010_61-70970-0014,Spk2,1.85,3.095,2.488,0.581,0.85,0.783,0.663,12.125,11.888,0.769,14.042,13.815,2.691,3.317,3.393,0.978,0.959,9.091,9.091
1188-133604-0013_2830-3980-0004,Spk2,1.376,2.387,1.792,0.446,0.819,0.729,1.808,9.858,9.768,1.934,11.728,11.615,1.742,3.211,3.405,0.94,0.953,0.0,0.0
1188-133604-0014_4992-23283-0016,Spk1,1.769,2.551,2.566,0.342,0.694,0.67,0.771,10.93,10.959,0.962,13.607,13.686,2.488,3.37,3.659,0.971,0.969,0.0,0.0
1188-133604-0016_7176-88083-0018,Spk1,1.715,2.673,2.65,0.433,0.755,0.721,-0.088,11.143,11.101,-0.017,13.821,13.767,2.489,3.714,3.866,0.986,0.988,6.667,6.667
1188-133604-0017_5142-33396-0001,Spk1,1.472,3.043,2.64,0.463,0.84,0.807,0.261,10.959,10.925,0.335,13.098,13.057,1.889,3.219,3.515,0.964,0.975,0.0,0.0
1188-133604-0018_1089-134686-0026,Spk1,1.706,2.667,2.415,0.539,0.799,0.757,1.838,10.646,10.627,2.082,12.482,12.46,2.561,3.251,3.489,0.976,0.988,0.0,0.0
1188-133604-0018_1089-134686-0026,Spk2,1.799,3.07,2.837,0.446,0.848,0.811,-2.365,10.715,10.643,-1.709,11.58,11.5,2.561,3.146,3.333,0.985,0.988,0.0,0.0
1188-133604-0019_8224-274384-0008,Spk1,1.782,2.786,2.433,0.5,0.797,0.752,1.779,10.259,10.172,1.817,12.691,12.566,2.568,3.327,3.609,0.979,0.981,3.226,0.0
1188-133604-0020_1320-122617-0025,Spk1,1.74,2.781,2.771,0.422,0.71,0.698,-0.777,9.832,9.8,-0.615,12.136,12.092,2.395,3.254,3.468,0.975,0.978,0.0,0.0
1188-133604-0020_3729-6852-0044,Spk1,1.719,2.749,2.819,0.426,0.741,0.728,2.127,11.084,11.042,2.197,13.503,13.435,2.34,3.323,3.701,0.978,0.972,0.0,0.0
1188-133604-0022_1221-135767-0019,Spk1,1.838,2.597,2.346,0.311,0.596,0.548,0.366,11.426,11.392,0.532,14.171,14.138,2.03,3.161,3.34,0.938,0.967,0.0,9.091
1188-133604-0022_1320-122617-0034,Spk2,1.675,2.926,2.785,0.626,0.876,0.864,2.686,9.658,9.652,2.739,13.173,13.158,2.107,3.127,3.324,0.974,0.982,0.0,0.0
1188-133604-0025_4992-23283-0016,Spk2,1.46,2.564,2.499,0.462,0.848,0.842,-1.088,8.313,8.316,-0.829,11.643,11.65,2.667,3.109,3.317,0.981,0.988,0.0,0.0
1188-133604-0029_4077-13751-0006,Spk1,1.53,2.393,2.547,0.314,0.605,0.647,-0.631,10.203,10.252,-0.477,13.501,13.601,1.869,3.244,3.273,0.972,0.97,22.222,0.0
1188-133604-0029_8455-210777-0003,Spk2,1.322,2.718,2.22,0.517,0.844,0.804,-7.297,9.868,9.782,-7.052,13.225,13.072,2.767,2.889,3.402,0.97,0.968,11.111,11.111
1188-133604-0032_8224-274384-0000,Spk2,1.631,2.693,2.736,0.585,0.89,0.858,0.718,10.513,10.475,0.79,13.86,13.816,3.034,3.154,3.543,0.992,0.979,0.0,5.882
1188-133604-0033_7127-75947-0027,Spk1,1.372,2.596,2.351,0.375,0.694,0.664,0.204,12.007,11.974,0.27,14.787,14.753,2.372,3.208,3.472,0.973,0.972,0.0,0.0
1188-133604-0038_5142-33396-0043,Spk1,1.316,2.921,2.96,0.462,0.804,0.786,-0.443,11.39,11.366,-0.328,14.412,14.376,1.976,3.13,3.336,0.971,0.974,7.692,7.692
121-121726-0002_260-123286-0011,Spk1,1.439,3.36,3.416,0.497,0.917,0.915,-2.97,12.22,12.259,-2.532,13.421,13.474,2.105,3.208,3.273,0.97,0.98,0.0,0.0
121-121726-0006_260-123286-0027,Spk2,1.564,2.667,2.515,0.501,0.797,0.719,0.701,11.63,11.502,0.813,13.825,13.621,2.611,3.207,3.42,0.922,0.963,0.0,0.0
121-121726-0009_7176-92135-0006,Spk2,1.33,2.627,2.495,0.53,0.804,0.792,0.009,12.103,12.044,0.069,13.658,13.574,2.543,3.024,3.409,0.958,0.958,7.143,0.0
121-121726-0010_2300-131720-0001,Spk1,1.352,2.544,2.362,0.416,0.795,0.777,-4.187,9.697,9.693,-4.12,10.665,10.666,2.113,2.999,3.428,0.98,0.979,10.526,10.526
121-121726-0010_260-123286-0031,Spk2,1.626,2.741,2.685,0.537,0.862,0.828,-1.033,10.326,10.302,-0.927,13.496,13.445,2.316,3.151,3.363,0.972,0.96,9.091,0.0
121-121726-0011_4507-16021-0038,Spk1,1.38,3.107,2.555,0.478,0.877,0.85,-6.707,13.601,13.511,-6.417,14.694,14.604,1.976,3.061,3.479,0.969,0.962,14.286,0.0
121-123852-0002_1188-133604-0003,Spk1,1.32,2.612,2.351,0.271,0.817,0.757,-5.958,9.999,9.634,-5.878,12.075,11.693,2.182,3.232,3.718,0.981,0.966,0.0,8.333
121-123852-0002_1188-133604-0003,Spk2,1.477,2.679,2.137,0.382,0.681,0.64,1.119,10.836,10.755,1.152,13.618,13.524,2.182,3.316,3.863,0.988,0.983,0.0,3.125
